"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"432223","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","virgatus","","affinis","","","Accipiter virgatus affinis","(Hodgson, 1836)","","松雀鷹(大陸亞種);松雀鷹","0","0","0","1",
"380101","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Accipiter","鷹屬","virgatus","","fuscipectus","","","Accipiter virgatus fuscipectus","Mees, 1970","","松雀鷹(台灣特有亞種);臺灣松雀鷹;松雀鷹;台灣松雀鷹","1","0","0","1",
"419435","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","burmannicus","","","","","Acridotheres burmannicus","(Jerdon, 1862)","","葡萄胸椋鳥","0","1","1","0",
"432293","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","cristatellus","","cristatellus","","","Acridotheres cristatellus cristatellus","(Linnaeus, 1758)","","八哥(大陸亞種);冠八哥;八哥;加令;鳳頭八哥","0","0","0","1",
"380445","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","cristatellus","","formosanus","","","Acridotheres cristatellus formosanus","Hartert, 1912","","八哥(台灣亞種);冠八哥;土八哥","1","0","0","1",
"404535","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","fuscus","","","","","Acridotheres fuscus","(Wagler, 1827)","","林八哥;叢林八哥","0","1","0","0",
"442998","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","ginginianus","","","","","Acridotheres ginginianus","Latham, 1790","","岸八哥","0","1","0","",
"404536","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","javanicus","","","","","Acridotheres javanicus","Cabanis, 1851","","白尾八哥;爪哇八哥;林八哥;泰國八哥","0","1","1","1",
"404537","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Acridotheres","八哥屬","tristis","","tristis","","","Acridotheres tristis tristis","(Linnaeus, 1766)","","家八哥;泰國八哥;眼鏡八哥","0","1","1","1",
"419654","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","agricola","","","","","Acrocephalus agricola","(Jerdon, 1845)","","稻田葦鶯","0","0","0","0",
"380454","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","bistrigiceps","","","","","Acrocephalus bistrigiceps","Swinhoe, 1860","","雙眉葦鶯;黑眉葦鶯","0","0","0","1",
"435212","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","concinens","","concinens","","","Acrocephalus concinens concinens","(Swinhoe, 1870)","","鈍翅葦鶯","0","0","0","0",
"419655","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","dumetorum","","","","","Acrocephalus dumetorum","Blyth, 1849","","布氏葦鶯","0","0","0","0",
"404538","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","orientalis","","","","","Acrocephalus orientalis","(Temminck &amp; Schlegel, 1847)","","東方大葦鶯;大葦鶯","0","0","0","0",
"404539","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","sorghophilus","","","","","Acrocephalus sorghophilus","(Swinhoe, 1863)","","細紋葦鶯","0","0","0","0",
"425260","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Acrocephalidae","葦鶯科","Acrocephalus","葦鶯屬","tangorum","","","","","Acrocephalus tangorum","La Touche, 1912","","遠東葦鶯","0","0","0","0",
"380455","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Actinodura","斑翅鶥屬","morrisoniana","","","","","Actinodura morrisoniana","Ogilvie-Grant, 1906","","紋翼畫眉;臺灣斑翅鶥;栗頭斑翅鶥;台灣斑翅鶥","1","0","0","1",
"404540","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Actitis","磯鷸屬","hypoleucos","","","","","Actitis hypoleucos","(Linnaeus, 1758)","","磯鷸","0","0","0","1",
"380307","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Aegithalidae","長尾山雀科","Aegithalos","長尾山雀屬","concinnus","","concinnus","","","Aegithalos concinnus concinnus","(Gould, 1855)","","紅頭山雀;紅頭長尾山雀","0","0","0","1",
"380102","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Aegypius","禿鷲屬","monachus","","","","","Aegypius monachus","(Linnaeus, 1766)","","禿鷲","0","0","0","0",
"419640","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Apodiformes","雨燕目","Apodidae","雨燕科","Aerodramus","金絲燕屬","brevirostris","","innominatus","","","Aerodramus brevirostris innominatus","(Hume, 1873)","","短嘴金絲燕","0","0","0","0",
"432264","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Apodiformes","雨燕目","Apodidae","雨燕科","Aerodramus","金絲燕屬","germani","","germani","","","Aerodramus germani germani","(Oustalet, 1876)","","傑曼氏金絲燕","0","0","0","0",
"432294","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Nectariniidae","吸蜜鳥科","Aethopyga","太陽鳥屬","christinae","","latouchii","","","Aethopyga christinae latouchii","(Slater, 1891)","","叉尾太陽鳥","","0","0","1",
"432295","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Nectariniidae","吸蜜鳥科","Aethopyga","太陽鳥屬","gouldiae","","dabryii","","","Aethopyga gouldiae dabryii","(Verreaux, J, 1867)","","藍喉太陽鳥","","0","0","1",
"417949","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Agapornis","牡丹鸚鵡屬","roseicollis","","","","","Agapornis roseicollis","(Vieillot, 1818)","","桃臉情侶鸚鵡","0","1","0","0",
"431231","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Agropsar","北椋鳥屬","philippensis","","","","","Agropsar philippensis","(Forster, 1781)","","小椋鳥;紫背椋鳥","0","0","0","1",
"431232","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Agropsar","北椋鳥屬","sturninus","","","","","Agropsar sturninus","(Pallas, 1776)","","北椋鳥","0","0","0","1",
"380056","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aix","鴛鴦屬","galericulata","","","","","Aix galericulata","(Linnaeus, 1758)","","鴛鴦","0","0","0","1",
"432356","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Aix","鴛鴦屬","sponsa","","","","","Aix sponsa","(Linnaeus, 1758)","","林鴛鴦;美洲鴛鴦;美洲木鴨","0","1","0","0",
"404541","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Alauda","雲雀屬","arvensis","","intermedia","","","Alauda arvensis intermedia","(Swinhoe, 1863)","","歐亞雲雀;雲雀","0","0","0","1",
"420267","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Alauda","雲雀屬","gulgula","","coelivox","","","Alauda gulgula coelivox","(Swinhoe, 1859)","","小雲雀(澎湖亞種);小雲雀;臺灣伯靈;台灣伯靈","0","0","0","1",
"380308","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Alauda","雲雀屬","gulgula","","wattersi","","","Alauda gulgula wattersi","(Swinhoe, 1871)","","小雲雀(本島亞種);小雲雀;臺灣伯靈;台灣伯靈","0","0","0","1",
"432367","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Alaudala","小百靈屬","cheleensis","","","","","Alaudala cheleensis","(Swinhoe, 1871)","","亞洲短趾百靈;短趾百靈","0","0","0","1",
"380272","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Alcedinidae","翠鳥科","Alcedo","翠鳥屬","atthis","","bengalensis","","","Alcedo atthis bengalensis","(Gmelin, 1788)","","翠鳥;魚狗;翡翠","0","0","0","1",
"421140","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Leiothrichidae","噪眉科","Alcippe","雀鶥屬","morrisonia","","","","","Alcippe morrisonia","Swinhoe, 1863","","繡眼畫眉","1","0","0","1",
"443085","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Estrildidae","梅花雀科","Amandava","","amandava","","","","","Amandava amandava","Linnaeus,1758","","紅梅花雀","0","1","0","",
"380296","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Rallidae","秧雞科","Amaurornis","苦惡鳥屬","phoenicurus","","chinensis","","","Amaurornis phoenicurus chinensis","(Boddaert, 1783)","","白腹秧雞;白胸苦惡鳥","0","0","0","1",
"380057","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","acuta","","","","","Anas acuta","Linnaeus, 1758","","尖尾鴨;針尾鴨","0","0","0","1",
"435243","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","crecca","","carolinensis","","","Anas crecca carolinensis","(Gmelin, 1789)","","小水鴨(美洲亞種);小水鴨;綠翅藍鴨;美洲綠翅鴨","0","0","0","1",
"380060","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","crecca","","crecca","","","Anas crecca crecca","Linnaeus, 1758","","小水鴨(指名亞種);綠翅鴨;小水鴨","0","0","0","1",
"380063","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","luzonica","","","","","Anas luzonica","Fraser, 1839","","呂宋鴨;棕頸鴨;菲律賓鴨","0","0","0","0",
"380065","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","platyrhynchos","","platyrhynchos","","","Anas platyrhynchos platyrhynchos","Linnaeus, 1758","","綠頭鴨","0","0","0","1",
"419618","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anas","鴨屬","zonorhyncha","","","","","Anas zonorhyncha","Swinhoe, 1866","","花嘴鴨;斑嘴鴨","","0","0","1",
"428569","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Anous","玄燕鷗屬","minutus","","","","","Anous minutus","F. Boie, 1844","","黑玄燕鷗","0","0","0","1",
"380164","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Anous","玄燕鷗屬","stolidus","","pileatus","","","Anous stolidus pileatus","(Scopoli, 1786)","","玄燕鷗;白頂玄燕鷗","0","0","0","1",
"380069","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","albifrons","","frontalis","","","Anser albifrons frontalis","(Baird , 1858)","","白額雁;真雁","0","0","0","1",
"443740","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","anser","","domesticus","","","Anser anser domesticus","Linnaeus, 1758","","家鵝","0","1","0","",
"432203","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","anser","","rubrirostris","","","Anser anser rubrirostris","Swinhoe, 1871","","灰雁","0","0","0","1",
"380071","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","cygnoides","","","","","Anser cygnoides","(Linnaeus, 1758)","","鴻雁","0","0","0","1",
"380072","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","erythropus","","","","","Anser erythropus","(Linnaeus, 1758)","","小白額雁","0","0","0","1",
"420916","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","fabalis","","middendorffii","","","Anser fabalis middendorffii","Severtzov, 1873","","寒林豆雁;豆雁","0","0","0","1",
"444642","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","indicus","","","","","Anser indicus","Latham, 1790","","斑頭雁","0","0","0","1",
"432204","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Anser","雁屬","serrirostris","","serrirostris","","","Anser serrirostris serrirostris","Swinhoe, 1871","","凍原豆雁;豆雁","","0","0","1",
"419631","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Gruidae","鶴科","Anthropoides","簑羽鶴屬","virgo","","","","","Anthropoides virgo","(Linnaeus, 1758)","","簑羽鶴","0","0","0","0",
"380419","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","cervinus","","","","","Anthus cervinus","(Pallas, 1811)","","赤喉鷚","0","0","0","1",
"404543","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","godlewskii","","","","","Anthus godlewskii","(Taczanowski, 1876)","","布萊氏鷚","0","0","0","0",
"380420","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","gustavi","","gustavi","","","Anthus gustavi gustavi","Swinhoe, 1863","","白背鷚;北鷚","0","0","0","1",
"380421","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","hodgsoni","","hodgsoni","","","Anthus hodgsoni hodgsoni","(Richmond, 1907)","","樹鷚(指名亞種);樹鷚","0","0","0","1",
"420247","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","hodgsoni","","yunnanensis","","","Anthus hodgsoni yunnanensis","Uchida &amp; Kuroda, 1916","","樹鷚(東北亞種);樹鷚","0","0","0","1",
"428602","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","pratensis","","pratensis","","","Anthus pratensis pratensis","(Linnaeus, 1758)","","草地鷚","0","0","0","1",
"380422","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","richardi","","dauricus","","","Anthus richardi dauricus","Johansen, 1952","","大花鷚(東北亞種);田鷚;大花鷚","0","0","0","1",
"420248","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","richardi","","ussuriensis","","","Anthus richardi ussuriensis","Johansen, H, 1952","","大花鷚(烏蘇里亞種);田鷚;大花鷚","0","0","0","1",
"432175","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","roseatus","","","","","Anthus roseatus","Blyth, 1847","","粉紅胸鷚","0","0","0","0",
"380423","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","rubescens","","japonicus","","","Anthus rubescens japonicus","(Temminck &amp; Schlegel, 1847)","","黃腹鷚;褐色鷚","0","0","0","1",
"435216","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","rufulus","","","","","Anthus rufulus","(Vieillot, 1818)","","稻田鷚;東方田鷚","0","0","0","0",
"404544","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","spinoletta","","blakistoni","","","Anthus spinoletta blakistoni","Swinhoe, 1863","","水鷚;褐色鷚;小水鷚","0","0","0","0",
"428603","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Anthus","鷚屬","trivialis","","trivialis","","","Anthus trivialis trivialis","(Linnaeus, 1758)","","林鷚","0","0","0","1",
"435202","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Gruidae","鶴科","Antigone","赤頸鶴屬","canadensis","","","","","Antigone canadensis","(Linnaeus, 1758)","","沙丘鶴","0","0","0","0",
"432195","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Gruiformes","鶴形目","Gruidae","鶴科","Antigone","赤頸鶴屬","vipio","","","","","Antigone vipio","(Pallas, 1811)","","白枕鶴;紅面鶴","0","0","0","0",
"404545","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sturnidae","椋鳥科","Aplonis","輝椋鳥屬","panayensis","","","","","Aplonis panayensis","(Scopoli, 1786)","","亞洲輝椋鳥;輝椋鳥;菲律賓椋鳥","0","1","1","1",
"380093","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Apodiformes","雨燕目","Apodidae","雨燕科","Apus","雨燕屬","nipalensis","","kuntzi","","","Apus nipalensis kuntzi","Deignan, 1958","","小雨燕;家雨燕","1","0","0","1",
"420274","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Apodiformes","雨燕目","Apodidae","雨燕科","Apus","雨燕屬","pacificus","","kurodae","","","Apus pacificus kurodae","Domaniewski, 1933","","叉尾雨燕(留鳥亞種);叉尾雨燕;白腰雨燕","0","0","0","1",
"380094","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Apodiformes","雨燕目","Apodidae","雨燕科","Apus","雨燕屬","pacificus","","pacificus","","","Apus pacificus pacificus","(Latham, 1802)","","叉尾雨燕(過境亞種);叉尾雨燕;白腰雨燕","0","0","0","0",
"444650","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Aquila","鵰屬","chrysaetos","","","","","Aquila chrysaetos","Linnaeus, 1758","","金鵰","0","0","0","0",
"430640","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Aquila","鵰屬","fasciata","","fasciata","","","Aquila fasciata fasciata","Vieillot, 1822","","白腹鵰;白腹隼雕","0","0","0","0",
"380104","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Aquila","鵰屬","heliaca","","","","","Aquila heliaca","Savigny, 1809","","白肩鵰","0","0","0","0",
"417958","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Ara","金剛鸚鵡屬","ararauna","","","","","Ara ararauna","(Linnaeus, 1758)","","琉璃金剛鸚鵡;藍黃金剛鸚鵡","0","1","0","0",
"443086","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Aratinga","","solstitialis","","","","","Aratinga solstitialis","Linnaeus, 1758","","太陽鸚鵡","0","1","0","",
"380285","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Arborophila","山鷓鴣屬","crudigularis","","","","","Arborophila crudigularis","(Swinhoe, 1864)","","臺灣山鷓鴣;深山竹雞;台灣山鷓鴣","1","0","0","1",
"404546","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardea","蒼鷺屬","alba","","modesta","","","Ardea alba modesta","J. E. Gray, 1831","","大白鷺","0","0","0","1",
"380119","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardea","蒼鷺屬","cinerea","","jouyi","","","Ardea cinerea jouyi","Clark, 1907","","蒼鷺;灰鷺","0","0","0","1",
"419936","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardea","蒼鷺屬","intermedia","","","","","Ardea intermedia","Wagler, 1829","","中白鷺;春鋤","0","0","0","1",
"380121","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardea","蒼鷺屬","purpurea","","manilensis","","","Ardea purpurea manilensis","Meyen, 1834","","紫鷺;草鷺","0","0","0","1",
"432183","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Ardenna","水薙鳥屬","carneipes","","","","","Ardenna carneipes","Gould, 1844","","肉足水薙鳥","0","0","0","0",
"432365","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Ardenna","水薙鳥屬","grisea","","","","","Ardenna grisea","(Gmelin, 1789)","","灰水薙鳥","0","0","0","0",
"444658","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Ardenna","水薙鳥屬","pacifica","","chlororhyncha","","","Ardenna pacifica chlororhyncha","(Lesson, 1831)","","長尾水薙鳥;楔尾鸌","0","0","0","1",
"432185","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Procellariiformes","鸌形目","Procellariidae","鸌科","Ardenna","水薙鳥屬","tenuirostris","","","","","Ardenna tenuirostris","(Temminck, 1836)","","短尾水薙鳥","0","0","0","1",
"380122","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardeola","池鷺屬","bacchus","","","","","Ardeola bacchus","(Bonaparte, 1855)","","池鷺;沼鷺","0","0","0","1",
"435204","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardeola","池鷺屬","grayii","","","","","Ardeola grayii","(Sykes, 1832)","","印度池鷺","0","0","0","1",
"432217","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Ardeola","池鷺屬","speciosa","","continentalis","","","Ardeola speciosa continentalis","Salomonsen, 1933","","爪哇池鷺","0","0","0","1",
"380211","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Arenaria","翻石鷸屬","interpres","","interpres","","","Arenaria interpres interpres","(Linnaeus, 1758)","","翻石鷸","0","0","0","1",
"432279","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Artamidae","燕鵙科","Artamus","燕鵙屬","leucorynchus","","leucorynchus","","","Artamus leucorynchus leucorynchus","(Linnaeus, 1771)","","白胸燕鵙;白胸木燕","","0","0","",
